index,month,year,PDSI,aet,def,ppt,soil,tmax,vpd,pet,gtm,mortality.begin
1,1,1958,0.100000000000001,4,0,63,158,5.40000000000001,0.23,4,GTM_55_7_1,1986
2,2,1958,0,0,0,51,158,3.6,0.23,0,GTM_55_7_1,1986
3,3,1958,0.800000000000001,49,0,172,158,8.7,0.26,49,GTM_55_7_1,1986
4,4,1958,0.800000000000001,100,0,114,158,19.7,0.66,100,GTM_55_7_1,1986
5,5,1958,0.900000000000002,120,0,137,158,25.1,0.8,120,GTM_55_7_1,1986
6,6,1958,1.7,140,11,128,138,29.3,1,152,GTM_55_7_1,1986
7,7,1958,3.7,151,0,211,158,31.3,1.11,151,GTM_55_7_1,1986
8,8,1958,4.6,136,16,115,131,31.5,1.18,152,GTM_55_7_1,1986
9,9,1958,4.9,108,2,111,128,27.4,0.84,111,GTM_55_7_1,1986
10,10,1958,4.1,58,34,17,86,22.9,0.81,91,GTM_55_7_1,1986
11,11,1958,4.1,67,0,147,158,17.6,0.58,67,GTM_55_7_1,1986
12,12,1958,3.1,17,2,15,155,7.2,0.28,19,GTM_55_7_1,1986
13,1,1959,3.5,3,0,105,158,5.7,0.22,3,GTM_55_7_1,1986
14,2,1959,3,32,0,73,158,8.8,0.26,32,GTM_55_7_1,1986
15,3,1959,1.9,83,0,83,158,15.2,0.51,83,GTM_55_7_1,1986
16,4,1959,1,95,21,62,122,20.9,0.75,116,GTM_55_7_1,1986
17,5,1959,0.900000000000002,129,2,133,120,26.5,0.85,131,GTM_55_7_1,1986
18,6,1959,0.600000000000001,114,36,77,79,29.4,0.98,150,GTM_55_7_1,1986
19,7,1959,-1.5,111,45,86,49,31.4,1.17,157,GTM_55_7_1,1986
20,8,1959,-1.6,113,44,105,36,32.6,1.3,157,GTM_55_7_1,1986
21,9,1959,-1.5,110,17,111,32,29.3,1.07,127,GTM_55_7_1,1986
22,10,1959,-1.2,80,7,83,30,22.1,0.68,87,GTM_55_7_1,1986
23,11,1959,-1.7,58,0,62,31,12.3,0.41,58,GTM_55_7_1,1986
24,12,1959,-1.9,43,0,122,103,10.2,0.34,43,GTM_55_7_1,1986
25,1,1960,-2.1,21,0,66,138,6.40000000000001,0.19,21,GTM_55_7_1,1986
26,2,1960,-2.2,8,0,50,150,5.40000000000001,0.21,8,GTM_55_7_1,1986
27,3,1960,-2,11,0,71,158,6,0.24,11,GTM_55_7_1,1986
28,4,1960,-2.7,122,1,54,155,22.3,0.84,124,GTM_55_7_1,1986
29,5,1960,-2.4,135,0,149,158,24.3,0.82,135,GTM_55_7_1,1986
30,6,1960,-2.3,124,27,81,111,29.6,1.02,151,GTM_55_7_1,1986
31,7,1960,-2.6,114,46,71,63,31.3,1.15,161,GTM_55_7_1,1986
32,8,1960,-2.7,110,48,94,42,32.6,1.29,158,GTM_55_7_1,1986
33,9,1960,-3.2,63,59,56,32,30.8,1.29,122,GTM_55_7_1,1986
34,10,1960,-2.9,72,11,73,30,22.6,0.71,83,GTM_55_7_1,1986
35,11,1960,-2.9,65,0,92,53,15.4,0.51,65,GTM_55_7_1,1986
36,12,1960,-2.9,12,0,91,83,6,0.26,12,GTM_55_7_1,1986
37,1,1961,-3.2,2,0,26,86,6,0.27,2,GTM_55_7_1,1986
38,2,1961,-3.1,40,0,93,158,10.6,0.29,40,GTM_55_7_1,1986
39,3,1961,-2.2,70,0,180,158,14.6,0.41,70,GTM_55_7_1,1986
40,4,1961,-2.1,97,5,93,149,17.3,0.57,102,GTM_55_7_1,1986
41,5,1961,1.9,116,0,233,158,22.6,0.66,116,GTM_55_7_1,1986
42,6,1961,1.9,123,27,82,112,28.8,1.02,150,GTM_55_7_1,1986
43,7,1961,2,138,31,112,80,31.7,1.25,169,GTM_55_7_1,1986
44,8,1961,1.4,92,54,63,48,30.8,1.15,146,GTM_55_7_1,1986
45,9,1961,-1.3,55,79,45,36,29.7,1.21,134,GTM_55_7_1,1986
46,10,1961,-2.2,26,82,20,28,24.1,0.96,107,GTM_55_7_1,1986
47,11,1961,-1.9,55,0,121,88,14,0.4,55,GTM_55_7_1,1986
48,12,1961,-1.9,32,0,112,158,7.2,0.25,32,GTM_55_7_1,1986
49,1,1962,-0.599999999999998,2,0,129,158,4.40000000000001,0.2,2,GTM_55_7_1,1986
50,2,1962,1.8,36,0,139,158,10.4,0.25,36,GTM_55_7_1,1986
51,3,1962,1.5,64,0,116,158,10.9,0.35,64,GTM_55_7_1,1986
52,4,1962,1,92,11,77,139,18.6,0.63,102,GTM_55_7_1,1986
53,5,1962,-1.2,116,30,78,97,29.4,1.13,146,GTM_55_7_1,1986
54,6,1962,-1.4,112,38,84,65,29.7,1.07,150,GTM_55_7_1,1986
55,7,1962,-2,87,81,69,43,33,1.33,168,GTM_55_7_1,1986
56,8,1962,-2.1,107,54,101,33,32.9,1.38,160,GTM_55_7_1,1986
57,9,1962,-1.3,103,0,141,64,26,0.8,103,GTM_55_7_1,1986
58,10,1962,-1.1,67,19,60,54,23.4,0.77,86,GTM_55_7_1,1986
59,11,1962,-1.9,32,23,24,45,14.1,0.45,55,GTM_55_7_1,1986
60,12,1962,-2.4,26,0,68,76,7.8,0.29,26,GTM_55_7_1,1986
61,1,1963,-2.9,0,0,20,76,3.1,0.19,0,GTM_55_7_1,1986
62,2,1963,-3.7,2,0,13,76,5.8,0.27,2,GTM_55_7_1,1986
63,3,1963,-3.6,83,0,169,158,17.5,0.57,83,GTM_55_7_1,1986
64,4,1963,-4,91,24,52,116,22,0.72,115,GTM_55_7_1,1986
65,5,1963,-3.5,124,0,139,124,24.9,0.76,124,GTM_55_7_1,1986
66,6,1963,-3.1,120,30,89,88,30.6,1.1,151,GTM_55_7_1,1986
67,7,1963,-2.7,132,32,114,64,31.6,1.14,164,GTM_55_7_1,1986
68,8,1963,-2.7,94,53,76,43,31.7,1.17,146,GTM_55_7_1,1986
69,9,1963,-3.6,32,88,23,33,28.9,1.11,120,GTM_55_7_1,1986
70,10,1963,-4.5,9,97,3,27,28.5,1.29,105,GTM_55_7_1,1986
71,11,1963,-4.3,66,0,106,61,16.5,0.55,66,GTM_55_7_1,1986
72,12,1963,-4.5,0,0,35,61,3.7,0.25,0,GTM_55_7_1,1986
73,1,1964,-4.9,25,0,31,79,8.5,0.3,25,GTM_55_7_1,1986
74,2,1964,-4.9,19,0,75,117,7.7,0.3,19,GTM_55_7_1,1986
75,3,1964,-2.8,76,0,280,158,14.3,0.47,76,GTM_55_7_1,1986
76,4,1964,-2.6,108,3,108,152,21.4,0.7,111,GTM_55_7_1,1986
77,5,1964,-3.2,106,31,58,101,26.3,0.92,137,GTM_55_7_1,1986
78,6,1964,-3.7,99,62,54,53,30.6,1.14,162,GTM_55_7_1,1986
79,7,1964,-3.8,106,60,95,38,32.9,1.36,166,GTM_55_7_1,1986
80,8,1964,-3.1,135,21,136,32,31.6,1.23,156,GTM_55_7_1,1986
81,9,1964,-2.5,117,0,131,40,28.1,1.06,117,GTM_55_7_1,1986
82,10,1964,-3.2,11,83,2,31,22.2,0.86,93,GTM_55_7_1,1986
83,11,1964,-3.3,60,0,81,48,17.5,0.55,60,GTM_55_7_1,1986
84,12,1964,-3.7,38,0,70,76,8.2,0.27,38,GTM_55_7_1,1986
85,1,1965,-3.8,28,0,72,111,8,0.24,28,GTM_55_7_1,1986
86,2,1965,-3.6,23,0,99,158,8.40000000000001,0.3,23,GTM_55_7_1,1986
87,3,1965,-3.4,46,0,94,158,8.40000000000001,0.26,46,GTM_55_7_1,1986
88,4,1965,-3.3,102,5,93,148,22.6,0.79,108,GTM_55_7_1,1986
89,5,1965,-3.4,122,18,99,120,27,0.93,140,GTM_55_7_1,1986
90,6,1965,-3,127,27,100,89,29.5,1.02,154,GTM_55_7_1,1986
91,7,1965,-2.7,130,34,109,63,31.7,1.14,164,GTM_55_7_1,1986
92,8,1965,-3,88,75,71,42,32,1.29,162,GTM_55_7_1,1986
93,9,1965,2.3,115,0,272,158,27.7,0.92,115,GTM_55_7_1,1986
94,10,1965,1.7,64,31,12,105,22.1,0.79,94,GTM_55_7_1,1986
95,11,1965,1,49,9,42,97,17.9,0.56,58,GTM_55_7_1,1986
96,12,1965,-1.5,54,0,61,101,12.4,0.43,54,GTM_55_7_1,1986
97,1,1966,-0.899999999999999,0,0,109,101,3,0.17,0,GTM_55_7_1,1986
98,2,1966,1.1,9,0,110,158,5.90000000000001,0.19,9,GTM_55_7_1,1986
99,3,1966,-1.2,79,0,27,158,15.4,0.49,79,GTM_55_7_1,1986
100,4,1966,1,92,0,192,158,18.1,0.54,92,GTM_55_7_1,1986
101,5,1966,1.5,128,0,169,158,24.3,0.8,128,GTM_55_7_1,1986
102,6,1966,1.1,114,42,45,86,30.1,1.17,156,GTM_55_7_1,1986
103,7,1966,0.700000000000003,122,46,94,53,34.3,1.43,168,GTM_55_7_1,1986
104,8,1966,0.900000000000002,125,17,125,46,29.5,0.96,142,GTM_55_7_1,1986
105,9,1966,1.1,105,0,114,49,26.3,0.84,105,GTM_55_7_1,1986
106,10,1966,0.700000000000003,57,32,47,38,20.8,0.7,89,GTM_55_7_1,1986
107,11,1966,-0.5,58,0,72,48,16,0.46,58,GTM_55_7_1,1986
108,12,1966,-1.1,39,0,107,111,8.3,0.29,39,GTM_55_7_1,1986
109,1,1967,-1.7,34,0,45,119,8.90000000000001,0.28,34,GTM_55_7_1,1986
110,2,1967,-1.9,8,0,65,132,7,0.26,8,GTM_55_7_1,1986
111,3,1967,-2.6,69,0,60,158,17.3,0.49,69,GTM_55_7_1,1986
112,4,1967,-2.8,92,16,67,130,22.1,0.7,108,GTM_55_7_1,1986
113,5,1967,-2.3,120,0,149,151,23.5,0.72,120,GTM_55_7_1,1986
114,6,1967,-1.8,119,23,86,114,29.4,0.95,142,GTM_55_7_1,1986
115,7,1967,-1.6,116,33,85,79,30,1.01,150,GTM_55_7_1,1986
116,8,1967,-1.9,88,57,60,48,29.4,1.03,145,GTM_55_7_1,1986
117,9,1967,-1.6,102,5,105,46,26.1,0.89,107,GTM_55_7_1,1986
118,10,1967,-1,91,0,107,57,22.4,0.81,91,GTM_55_7_1,1986
119,11,1967,-1.2,48,0,66,72,12.9,0.39,48,GTM_55_7_1,1986
120,12,1967,0.700000000000003,35,0,193,158,9.10000000000001,0.26,35,GTM_55_7_1,1986
121,1,1968,0.800000000000001,2,0,57,158,4.5,0.16,2,GTM_55_7_1,1986
122,2,1968,-0.199999999999999,2,0,38,158,4.7,0.21,2,GTM_55_7_1,1986
123,3,1968,0.800000000000001,68,0,170,158,14.2,0.45,68,GTM_55_7_1,1986
124,4,1968,1.3,99,0,148,158,20.2,0.62,99,GTM_55_7_1,1986
125,5,1968,1.9,114,0,167,158,23.3,0.65,114,GTM_55_7_1,1986
126,6,1968,1.7,119,34,64,100,30.6,1.09,153,GTM_55_7_1,1986
127,7,1968,1.4,123,40,92,64,32.1,1.21,163,GTM_55_7_1,1986
128,8,1968,0.800000000000001,89,59,71,43,31.9,1.18,147,GTM_55_7_1,1986
129,9,1968,0.800000000000001,105,12,106,39,27.9,1.08,117,GTM_55_7_1,1986
130,10,1968,-0.599999999999998,43,45,36,30,22.3,0.74,87,GTM_55_7_1,1986
131,11,1968,0.300000000000001,50,0,133,107,12.9,0.4,50,GTM_55_7_1,1986
132,12,1968,0.600000000000001,33,0,149,158,7.3,0.31,33,GTM_55_7_1,1986
133,1,1969,2.8,5,0,204,158,5.40000000000001,0.18,5,GTM_55_7_1,1986
134,2,1969,2.1,22,0,48,158,6.5,0.22,22,GTM_55_7_1,1986
135,3,1969,1.3,62,0,77,158,10.6,0.36,62,GTM_55_7_1,1986
136,4,1969,1.6,96,0,144,158,20.2,0.65,96,GTM_55_7_1,1986
137,5,1969,0.800000000000001,100,22,65,120,25.4,0.85,122,GTM_55_7_1,1986
138,6,1969,-1.1,116,40,74,74,30.3,1.16,156,GTM_55_7_1,1986
139,7,1969,-0.899999999999999,135,26,125,58,33.6,1.33,161,GTM_55_7_1,1986
140,8,1969,-1.8,57,99,41,40,32,1.32,155,GTM_55_7_1,1986
141,9,1969,-1.5,104,7,107,38,28,1.07,110,GTM_55_7_1,1986
142,10,1969,-1.1,83,0,89,40,21.9,0.71,83,GTM_55_7_1,1986
143,11,1969,-1.6,53,2,55,39,13.8,0.47,55,GTM_55_7_1,1986
144,12,1969,-1.7,23,0,109,105,6.40000000000001,0.26,23,GTM_55_7_1,1986
145,1,1970,-2.2,0,0,19,105,3,0.2,0,GTM_55_7_1,1986
146,2,1970,-2.2,13,0,62,138,7,0.26,13,GTM_55_7_1,1986
147,3,1970,-1.4,53,0,161,158,9.90000000000001,0.28,53,GTM_55_7_1,1986
148,4,1970,-0.899999999999999,105,0,141,158,21.3,0.74,105,GTM_55_7_1,1986
149,5,1970,-1.1,120,13,103,135,26.6,0.93,133,GTM_55_7_1,1986
150,6,1970,1.5,138,3,140,131,28.5,0.89,141,GTM_55_7_1,1986
151,7,1970,1.1,109,57,37,57,32.1,1.21,165,GTM_55_7_1,1986
152,8,1970,1.4,131,6,135,55,31,1.03,137,GTM_55_7_1,1986
153,9,1970,1.6,114,0,133,67,29.8,1.08,114,GTM_55_7_1,1986
154,10,1970,2.2,81,0,111,92,20.9,0.66,81,GTM_55_7_1,1986
155,11,1970,1.5,52,8,48,85,13.7,0.46,60,GTM_55_7_1,1986
156,12,1970,0.700000000000003,42,0,76,116,10.8,0.34,42,GTM_55_7_1,1986
157,1,1971,0.800000000000001,2,0,85,123,4.40000000000001,0.2,2,GTM_55_7_1,1986
158,2,1971,1.3,25,0,113,158,7.5,0.27,25,GTM_55_7_1,1986
159,3,1971,-1.2,70,0,39,158,12.3,0.4,70,GTM_55_7_1,1986
160,4,1971,-2,88,28,41,109,21.3,0.89,116,GTM_55_7_1,1986
161,5,1971,-2.4,108,16,96,93,23.6,0.76,124,GTM_55_7_1,1986
162,6,1971,-2.8,109,41,80,60,31.6,1.14,151,GTM_55_7_1,1986
163,7,1971,-2.5,130,27,124,47,31.1,1.19,158,GTM_55_7_1,1986
164,8,1971,-2.6,87,54,78,35,30.4,1.15,140,GTM_55_7_1,1986
165,9,1971,-3.3,47,72,42,28,29.7,1.18,119,GTM_55_7_1,1986
166,10,1971,-3.9,20,74,16,23,26.4,1,94,GTM_55_7_1,1986
167,11,1971,-4.2,56,6,57,22,15.3,0.5,62,GTM_55_7_1,1986
168,12,1971,-3.9,47,0,165,132,12.2,0.41,47,GTM_55_7_1,1986
169,1,1972,-3.8,10,0,59,150,6.7,0.23,10,GTM_55_7_1,1986
170,2,1972,-3.6,35,0,74,158,8.60000000000001,0.32,35,GTM_55_7_1,1986
171,3,1972,-4,77,0,71,158,14.6,0.51,77,GTM_55_7_1,1986
172,4,1972,-2.9,104,0,170,158,20.1,0.69,104,GTM_55_7_1,1986
173,5,1972,-3.3,107,24,70,116,25.5,0.89,131,GTM_55_7_1,1986
174,6,1972,-3.6,111,55,54,57,30.6,1.33,165,GTM_55_7_1,1986
175,7,1972,-2.3,154,0,193,86,31,1.04,154,GTM_55_7_1,1986
176,8,1972,-1.7,118,25,105,68,31.1,1.04,144,GTM_55_7_1,1986
177,9,1972,2.2,109,0,179,129,28.2,0.99,109,GTM_55_7_1,1986
178,10,1972,2.9,80,0,111,155,19.8,0.64,80,GTM_55_7_1,1986
179,11,1972,3.9,41,0,162,158,10.5,0.28,41,GTM_55_7_1,1986
180,12,1972,4.2,20,0,133,158,6,0.21,20,GTM_55_7_1,1986
181,1,1973,4.3,10,0,95,158,6,0.18,10,GTM_55_7_1,1986
182,2,1973,3.5,22,0,50,158,7.5,0.23,22,GTM_55_7_1,1986
183,3,1973,4.6,66,0,255,158,16.4,0.43,66,GTM_55_7_1,1986
184,4,1973,6,87,0,236,158,17.3,0.43,87,GTM_55_7_1,1986
185,5,1973,6.8,120,0,227,158,23,0.65,120,GTM_55_7_1,1986
186,6,1973,6.6,125,19,98,125,29.9,0.95,144,GTM_55_7_1,1986
187,7,1973,6.2,125,37,85,81,32.8,1.28,162,GTM_55_7_1,1986
188,8,1973,5.2,102,51,73,48,31.7,1.14,152,GTM_55_7_1,1986
189,9,1973,4.6,94,15,93,43,28,0.97,108,GTM_55_7_1,1986
190,10,1973,4.6,87,0,107,59,24.5,0.8,87,GTM_55_7_1,1986
191,11,1973,5.2,61,0,205,158,16.4,0.53,61,GTM_55_7_1,1986
192,12,1973,5.4,32,0,144,158,7.10000000000001,0.25,32,GTM_55_7_1,1986
193,1,1974,5.4,15,0,94,158,5.8,0.14,15,GTM_55_7_1,1986
194,2,1974,4.4,46,0,72,158,9.8,0.36,46,GTM_55_7_1,1986
195,3,1974,3.8,73,0,128,158,16.4,0.49,73,GTM_55_7_1,1986
196,4,1974,3.4,108,1,112,156,20.6,0.69,109,GTM_55_7_1,1986
197,5,1974,3.6,113,0,153,158,24.6,0.5,113,GTM_55_7_1,1986
198,6,1974,3.7,117,19,90,126,26.8,0.74,135,GTM_55_7_1,1986
199,7,1974,2.9,100,65,32,57,33.7,1.47,165,GTM_55_7_1,1986
200,8,1974,3.6,148,0,184,84,30.4,1.03,148,GTM_55_7_1,1986
201,9,1974,3.7,97,0,107,88,23.9,0.7,97,GTM_55_7_1,1986
202,10,1974,3,57,30,36,66,22.8,0.86,87,GTM_55_7_1,1986
203,11,1974,2.9,54,0,126,131,14.6,0.41,54,GTM_55_7_1,1986
204,12,1974,2.1,36,0,65,157,8.3,0.24,36,GTM_55_7_1,1986
205,1,1975,2.2,24,0,99,158,8,0.19,24,GTM_55_7_1,1986
206,2,1975,2.6,25,0,115,158,6.8,0.23,25,GTM_55_7_1,1986
207,3,1975,3.7,57,0,239,158,10.5,0.3,57,GTM_55_7_1,1986
208,4,1975,3.2,101,5,97,149,19.4,0.66,107,GTM_55_7_1,1986
209,5,1975,2.9,123,1,127,147,26.3,0.83,124,GTM_55_7_1,1986
210,6,1975,2.8,125,30,82,101,29.8,0.93,155,GTM_55_7_1,1986
211,7,1975,2.8,141,25,125,78,31.9,1.2,167,GTM_55_7_1,1986
212,8,1975,3.5,137,0,156,89,30.5,0.9,137,GTM_55_7_1,1986
213,9,1975,3.9,110,0,125,98,25.3,0.86,110,GTM_55_7_1,1986
214,10,1975,3.2,58,31,33,71,23.8,0.85,89,GTM_55_7_1,1986
215,11,1975,2.8,49,0,85,102,15.7,0.37,49,GTM_55_7_1,1986
216,12,1975,2.5,37,0,117,158,8.3,0.27,37,GTM_55_7_1,1986
217,1,1976,2.1,3,0,41,158,5.5,0.23,3,GTM_55_7_1,1986
218,2,1976,1.3,49,0,67,158,13.3,0.41,49,GTM_55_7_1,1986
219,3,1976,0.800000000000001,84,0,124,158,17.3,0.53,84,GTM_55_7_1,1986
220,4,1976,-1.7,86,22,50,120,21.1,0.7,108,GTM_55_7_1,1986
221,5,1976,-2,108,14,96,104,22.6,0.67,122,GTM_55_7_1,1986
222,6,1976,-0.899999999999999,141,0,153,107,27.7,0.88,141,GTM_55_7_1,1986
223,7,1976,1.3,142,21,128,87,31.8,1.21,163,GTM_55_7_1,1986
224,8,1976,0.700000000000003,83,65,49,50,30.5,1.17,148,GTM_55_7_1,1986
225,9,1976,-1.3,51,68,40,36,28.2,1.23,119,GTM_55_7_1,1986
226,10,1976,-1.2,70,15,70,33,19.1,0.67,85,GTM_55_7_1,1986
227,11,1976,-2.2,23,35,18,26,11.2,0.43,57,GTM_55_7_1,1986
228,12,1976,-3,22,0,28,26,8.2,0.36,22,GTM_55_7_1,1986
229,1,1977,-3.4,0,0,47,26,-1.8,0.12,0,GTM_55_7_1,1986
230,2,1977,-4.1,26,0,54,77,8.60000000000001,0.28,26,GTM_55_7_1,1986
231,3,1977,-2.5,89,0,297,158,17,0.6,89,GTM_55_7_1,1986
232,4,1977,-2.8,101,19,72,126,22.9,0.84,119,GTM_55_7_1,1986
233,5,1977,-3.4,103,31,69,88,27.7,0.93,134,GTM_55_7_1,1986
234,6,1977,-3.5,115,46,85,54,30.7,1.29,161,GTM_55_7_1,1986
235,7,1977,-3.9,79,88,67,38,33,1.27,167,GTM_55_7_1,1986
236,8,1977,-2.8,149,0,168,49,31.4,1.09,149,GTM_55_7_1,1986
237,9,1977,-1.2,111,0,187,116,28.5,0.99,111,GTM_55_7_1,1986
238,10,1977,-1.1,64,25,39,89,21.5,0.71,88,GTM_55_7_1,1986
239,11,1977,-0.799999999999997,47,0,102,140,14.1,0.36,47,GTM_55_7_1,1986
240,12,1977,2,29,0,128,158,7.40000000000001,0.27,29,GTM_55_7_1,1986
241,1,1978,1.9,0,0,59,158,0,0.11,0,GTM_55_7_1,1986
242,2,1978,1.5,0,0,35,158,-0.0999999999999943,0.15,0,GTM_55_7_1,1986
243,3,1978,1.6,57,0,147,158,10.3,0.31,57,GTM_55_7_1,1986
244,4,1978,1,94,13,74,136,21.2,0.81,107,GTM_55_7_1,1986
245,5,1978,-0.599999999999998,100,20,76,108,24.1,0.65,120,GTM_55_7_1,1986
246,6,1978,-1.4,101,44,61,65,29.6,1.06,145,GTM_55_7_1,1986
247,7,1978,-1.2,133,29,124,50,32.8,1.32,162,GTM_55_7_1,1986
